inquiry_id,title,content_preview,label,label_kr,should_respond,strategy,action,rationale
9,문의하기 작성 가이드,"안녕하세요.AI Talent Lab 운영 담당자입니다.AI Literacy, AI Bootcamp, AI Master Project 를 진행하는 과정에서문의주시는 내용들을 자산화하고 함께 공유하기 위해""문의하기"" 페이지를 신규 개설하였습니다.이에 빠른 답변 및 조치를 ",COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
11,인증시험 버튼이 비활성화 되어있습니다. ,인증 시작하기 버튼이 비활성화 되어 인증시험을 칠 수없습니다.,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
12,[AI Literacy] 인증 시작하기 버튼 비활성화,[AI Literacy] 인증 시작하기 버튼 활성화가 안됩니다.확인 부탁드립니다.,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
13,console 접근/python script 실행이 안됩니다.,위와 같은 에러가 나오면서 파일 실행이 안됩니다.모든 파이썬 코드 작성 부분에서 동일한 에러가 나옵니다.,PLATFORM_SYSTEM_ERROR,플랫폼 시스템 에러,False,no_response,운영자 티켓 자동 생성 (우선순위: 높음),"플랫폼 백엔드 문제, 시스템 로그 확인 및 긴급 조치 필요"
14,[Boot Camp] 최종 과제 제출 관련 문의 - 2단계(개발 명세서) 저장 이후 수정 가능 여부,"최종 과제 단계에서 1,2,3 단계가 있는데, 2단계(명세서)를 제출하고 3단계(코딩/개발)로 넘어가도.이후에 돌아와서 다시 수정 할 수 있나요?3단계 가이드/설명을 미리 보고 싶어서 문의 드립니다.",SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
15,Azure OpenAI & LangChain 과제 개발 문의,과제 개발 관련 문의 드립니다.main.py 작성하여 실행하니 No such file or directory 라고 나오네요.콘솔 로그의 다음 로그로 보아 초기에 폴더가 제대로 생성이 안된듯 보입니다.-bash: /home/funnywork.0181/.bash_profi,ASSIGNMENT_DEVELOPMENT,과제 개발 방법 문의,True,tool_rag,RAG로 유사 과제 검색 + Tool로 코드 예시 생성,"개별 과제마다 다름, 과거 사례 및 예시 필요"
16,[Boot Camp] RAG 강의 Generation - Retriever 관련 질문,"마지막 코드 부분의 retriever.invoke 라는 함수가 없이, 그냥 retriever 객체만 Prompt 아래 context 쪽에 넣어주면, langchain이 자동으로 invoke를 하고 해당 내용을 종합해서 답변을 하는 구조인가요?",COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
17,[Bootcamp] 9기 최종과제 평가결과,안녕하세요.AI Bootcamp 9기 평가 결과를 언제쯤 확인할 수 있는지 문의드립니다.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
18,AI Literacy의 인증 시작하기 버튼 비활성화,AI Literacy의 인증 시작하기 버튼 비활성화되어 있습니다.,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
19,[Boot Camp] Sub-Graph 구조 관련 문의,"최근 멀티 에이전트 워크플로우를 학습하며, 공통 로직을 agent.py로 추상화하는 방식을 익혔습니다. 하지만 실제 프로젝트에서는 PDF 파싱, 요약, RAG 등 각 에이전트가 서로 다른 복잡도의 Sub-graph를 가져야 하는 경우가 많습니다.이처럼 에이전트별로 내부",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
20,IDE 사용법 가이드 부탁드립니다.,Azure Open AI & LangChain 과제 진행하고 있는데 IDE 환경에서 실행시키는 방법과 에러 Tracking 방법 설명이 필요합니다.Streamlit에 아무것도 안 나오면 무엇이 잘못되었는지Streamlit에 출력하려면 어떻게 하는지도 궁금합니다.,SERVICE_GUIDE,서비스 이용 가이드,True,prompt_direct,FAQ 또는 공지사항 링크 제공,"정적 문서, 링크 제공으로 충분"
21,과제 수정중 아래와 같은 현상이 발생 했습니다 .  확인 부탁드립니다 . ,,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
22,[Boot Camp] 무한 로딩이 되고 있습니다 - 파이널 과제 제출,"IDE에서 파이썬 패키지가 제 로컬에서 작업하던 것과 달라서 venv deactivate 시키고, 따로 .venv를 만들고 패키지 설치후 실행한 이후에 무한 로딩이 걸리고 있습니다.로컬에서는 잘 돌아가서 step 3에서는 코드만 제출하고 step2에서 데모 영상으로 제",SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
23,Bootcamp 최종과제 기획 및 설계 최초 양식 문의,AI Bootcamp 최종과제 기획 및 설계 최초 양식을 다시 받을 수 있을지 문의드립니다.작성중에 저장을 했는데 일부 내용이 삭제되어 양식 초본이 필요합니다.감사합니다.,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
24,3개의 강의를 완료하면 과제를 시작할 수 있다고 했는데 안되요,3개의 강의를 완료하면 과제를 시작할 수 있습니다라고 되어있는데 3개 강의 모두 완료했는데 과제를 할 수 있게 활성화가 안되네요?다 들어야 되나요?,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
25,streamlit 서비스 개발 강의 중 실습 실행이 안됩니다. --> [정정] 재실행 시 정상 실행됩니다.,환경의 문제인지는 잘 모르겠지만 오후까지 안되다가지금은 정상적으로 동작합니다.아래 내용 답변 안 주셔도 됩니다.---------------------------------------[실습] LangChain과 Streamlit으로 구현하는 AI 토론 코드를 실행시키면 ,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
26,과제 제출 완료 시점 문의,안녕하세요? 과제 제출 완료 시점도 1월 9일까지인가요?,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
27,실습 파일 다운로드할 수 있게 공유 부탁 드립니다. ,실습 환경이 불편해서 로컬에서 실습하고 있는데요. RAG 이론 실습 부터 갑자기 파일이 많아 지네요. 주피터 노트북 파일과 실습 파일을 다운로드할 수 있게 공유 가능하신가요?추가로 기한내에 과제를 제출 못해서 이수를 못하면 컬리지에서 재수강을 따로 신청해야 하나요? 아,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
28,"최종 과제 영역에 "" 3개의 강의를 완료하면 과제를 시작할 수 있습니다""를 ""전체 강의""로 변경 요청","최종 과제 화면 영역에 Comment ""3개의 강의를 완료하면 과제를 시작할 수 있습니다""를""6개의 전체 강의를 완료하면 과제를 시작할 수 있습니다""로 변경해 주세요.",COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
29,[AI Bootcamp] 다음 강의 수강 불가,강의 완료 후 다음 강의 수강이 불가합니다.강의 수강 완료 후 완료된 강의 접속 시 처음부터 시작 됩니다.,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
30,"AI Bootcamp, AI Master Project 비활성화인데 활성화가 되려면 어떻게 해야 하나요 ? ","AI Bootcamp, AI Master Project 비활성화인데 활성화가 되려면 어떻게 해야 하나요 ?",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
31,실습인증 Literacy가 언제 활성화 되나요 ?,"생성형 AI 이해 1,  Prompt Eng 2,  생성형 AI 활용사례 3 강의 완료 후에 하루지나면 인증시험이 활성화가 되는 줄 알고 기다렸는데요. 다음날 되도 계속 상태가 변경이 되지 않아서요. 어떻게 해야 활성화가 되나요 ?",ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
32,[실습/인증] AI Literacy 인증시험 사전 연습,인증시험 사전연습 버튼을 잘못 눌러서 횟수 차감이 되었는데 해당건 횟수 복구가 가능할지요?,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
33,AI Bootcamp 수강불가 문의,"AI Bootcamp lv2에 대해 '결과확인' 버튼을 누르니 ""아쉽게도 이번 부트캠프 과정을 수료하지 못하셨습니다."" 라고 화면이 표시됩니다재수강을 원할 경우 원하는 수강 회차에 재수강 해야하나요?",ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
34,AI Literacy 인증시험 사전 연습 관련 문의,인증시험 사전연습 버튼을 잘못 눌러서 횟수 차감이 되었는데 복구 가능한지 문의 드립니다.,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
35,bootcamp 과제등록관련 문의(개발환경),안녕하세요.과제를 등록하려 하는데 bootcamp 사이트내 IDE 를 이용하려 합니다.이전에는 과제등록단계에서 [개발환경]이라는 페이지가 있어서 그 페이지에서 소스등록및 실행을 할 수있었다고 하는데현재는 이 페이지가 없습니다. 따라서 [기획및 설계]단계에서 등록할 결과,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
36,AI Literacy 실습/인증 관련,안녕하세요 AI Literacy 실습/인증시 화면이 먹통이 되더니 다시 재접한 결과 연습 0회 및 인증 시작도 되지 않습니다.확인 부탁드리겠습니다.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
37,Bootcamp 강의 문의,복습 차원에서 부트캠프 수업을 다시 듣고 싶은데요강의 다시 들을 수 있을까요?,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
38,최종과제 제출,과제 제출 tab에서 화면 로딩만 무한으로 계속돌고 진행이 되지않습니다.,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
39,최종과제 접속불가,저도 최종과제 무한로딩 상태입니다. 오늘 계속그러네요.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
40,AI Literacy 실습 및 인증 시험 ,"안녕하세요?1. AI Literacy 실습 - 클릭 후 화면이 안나와서 리프레시 몇번했더니 연습 회수가 3번정도 사라졌습니다 가능하면 원복 부탁드립니다2.  AI Literacy 인증 시험 활성화 - 연습횟수 완료 후 인증 시험 버튼 활성화가 되지않아서,    Coll",ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
41,Bootcamp 활성화 문의,안녕하세요bootcamp 가 비활성화 되어있는데 언제 활성화 되는지 문의 드립니다.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
42,BootCamp 강의 복습 불가하나요?,AI 리터러시 단계는 수료했는데요 지금 강의 리터러시 교육 강의 영상을 다시 볼 수 있던데요. AI 부트캠프 단계는 복습이 불가능해요?,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
43,sqlite문의,sqlite 파일 이름을 계속 바꾸어 테스트를 하여도 계속 락이 걸렷다는 메세지가 뜨는 이유는 뭔가요?,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
44,web vdi가 없어서 동료 web vdi에서 작업하고 있는데,과제 제출하면 동료 과제로 등록되는건가요,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
45,1,,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
46,지금 인베딩 동시 요청 초과 인가요?,문서 인덱싱하는데 아무 응답이 없어서요,FEATURE_REQUEST,기능 개선/건의,True,prompt_direct,감사 메시지 + 전달 확인,"단순 접수 확인, 복잡한 처리 불필요"
47,마이프로필에 이수이력 갱신 여부 문의,"안녕하세요마이 프로필에 있는 이수이력 갱신은 언제쯤 되는 건지 궁금합니다.Master 수료 완료한 상태인데, 리터러시와 Master 단계가 진행중으로 표시되서 문의 드립니다.",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
48,작년에 ai bootcamp 완료하면 literacy도 같이 이수한다고 전달받았습니다.,작년에 ai bootcamp 완료하면 literacy도 같이 이수한다고 전달받았습니다.현재 literacy 가 수료되었다고 안나오는데 따로 신청해야 이수표시가 되는건지요?,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
49,"[실습/인증] AI Literacy ""인증시작하기"" 문의",안녕하세요.[실습/인증] AI Literacy 수강 완료 후 인증시작하기 버튼이 비활성화 되어 문의드립니다.다른분 문의 답변에 AX College 에서 신청 가능하다고 하여AI Literacy 인증 수강 신청을 의미하는 것인지 문의 드립니다. 해당 교육 일정은 2026,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
50,AI Literacy 실습하기 문의(인증시험버튼 활성화) - 확인해서 신청했습니다.,AI Literacy 모의 인증 테스트 진행후에 인증 시험 버튼이 활성화가 되지 않습니다.혹시 추가 진행해야 하는 부분이 있는지요?,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
51,'26년 Boot Camp는 언제 신청이 가능할까요?  --> 확인했습니다.,금년도 Boot Camp 강의 신청은 언제 가능할까요?AX College에서 찾지를 못하겠네요,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
