inquiry_id,title,content_preview,label,label_kr,should_respond,strategy,action,rationale
52,[Bootcamp] 최종과제 평가결과 및 강의자료 문의 건,"안녕하세요, Bootcamp 최종과제 평과결과 발표일자와 실습, 강의자료 복습차 공유받을 수 있을지 문의드립니다.",COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
53,[실습/인증] AI Literacy 모의 인증 횟수 원복해주실수 있나요?,모의 인증 시험을 모두 완료하면 바로 인증시험을 온라인으로 진행 가능하다고 잘못 생각해서 진행을 모두 완료했는데요.가장 빠른 시험을 신청하고 보니 아직 1달 이상 남아서 모의 인증 횟수(연습)하는것을 원복해주실수 있는지 문의 드립니다.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
54,Bootcamp 이수 문의,안녕하세요. 어제(1/19)부터 AI Bootcamp 과정을 진행 중입니다.AI Bootcamp 이수 전에 AI Literacy 과정을 먼저 이수해야 한다고 하는데 현재 강의는 전체 수강했지만AI Literacy 인증 시험 날짜가 2/25일로 AI Bootcamp 수료,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
55,AI Master Project 이력 확인,안녕하세요.기존에 진행하던 페이지가 현재 접속되지 않는것으로 보여서요.혹시 제가 참여했었던 AI Master Project의 최종 산출물 자료를 다시 받아 볼 수 있을지 문의 드립니다.확인 부탁드리겠습니다.감사합니다.,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
56,SK AX 보안 점검 중입니다.,"SK AX 보안 점검 중입니다.

문제 발생 시 연락 바랍니다.
점검자 : 박연우
연락처 : [phone]",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
57,Bootcamp 과제 작성 중 문의,"안녕하세요.Prompt Engineering -> [과제] 생성 품질 향상 기법   메뉴에서 과제를 입력하던 중에,오른쪽 프레임 화면 자체가 첨부한 캡쳐와 같이 변경되었습니다.(과제 설명, 입력란 등 없이, 텍스트 작성기만 화면 전체에 표시됨)원래 화면대로 돌아가려면 ",SERVICE_GUIDE,서비스 이용 가이드,True,prompt_direct,FAQ 또는 공지사항 링크 제공,"정적 문서, 링크 제공으로 충분"
58,AI Bootcamp 실습환경 초기화,이것저것 눌러보다가 위 화면같이 실습화면에 예제나 초기 화면이 나오지 않습니다.실습환경 초기화는 어떻게 하는지 알수있을까요?,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
59,ai bootcamp 어디서 신청하면 되나요?,ai bootcamp 어디서 언제 신청하면 되는지 궁금합니다.,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
60,AI BootCamp 이수관련,"AI Bootcamp를 작년에 수강신청을 했습니다.아직 프로젝트를 마무리 하지 못해서 수강하려는데, 수강신청 기간 종료라고 나오고 AI BootCamp과목 수강 버튼이 비활성화 되어있습니다.",ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
61,AI Literacy 실습하기 문의(인증시험버튼 활성화),안녕하세요?AI Leiteracy 인증시험 전 사전실습하기 최종제출버튼 클릭 후인증시험 버튼이 비활성화 입니다....인증시험까지 완료 된 것인지요?,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
62,AI Bootcamp 이수,AX College에서 AI Bootcamp 수강신청이 안되는데 언제 가능할까요?,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
63,AI BootCamp 미이수 관련 질의,안녕하세요 .첨부 사진과 같이 미이수 결과의 경우 과제 재 제출란이 있는데해당란을 통해 추가 제출을 진행하면 재심사를 받는것인지 혹은 다음 차수에서 추가 이수를 해야하는지 문의드립니다.,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
64,AI BootCamp 질문,안녕하세요이번 결과확인 화면에서 기존에 제출했던 산출물에 대한 확인이 가능한건가요?아니면 현재 점검 또는 오류로 조회되지 않는것인가요?,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
65,과제 제출하고 완성도(?) 이걸로 미수료 처리되었는데요,다음 차수 다시 도전할수 있는건가요?,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
66,최종 결과발표 전 사전으로 검토나 피드백을 받고싶습니다.,최종 발표시에만 결과가 공개되는걸까요?,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
67,8주 목표 설정,현재 skill / 역량 부분을 작성하고 있습니다.해당 8주 목표 설정을 세부적으로 정해야하나요? 아니면 포괄적으로 정리하고 이후 과제를 구체화 해도 되나요??,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
68,동영상 강의가 짤린 것 같아요,Azure OpenAI & LangChain 강의에서6장. LangGraph 기초 및 활용 - LangGraph 구조을 듣고있습니다.강의 내용 중에 LangGraph 가 이전 대화내용윽 기억하기 위해 MemorySaver() 를 사용하면 된다는 코드 내용이 있는데21:,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
69,강의 이어 듣기 재생이 않되네요,"AI Literacy 강의 이어듣기를 하려고 하는데, 동영상 플레이가 뚝뚝 끊기네요",COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
70,AI Literacy 강의관련,안녕하세요.마이페이지에 'AI Literacy'는 '진행중'으로 남아 있습니다.과정에 할당된 강의는 모두 들었는데 '이수' 조건이 따로 있는 지요?감사합니다.,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
71, AI Literacy 실습하기 문의,"안녕하세요, 금일 4시간 뒤에 시험을 칠 예정으로, 현재 교육을 다 이수하고 연습 차원에서 실습을 연습 2회 및 인증 시험 까지 쳤는데, 이 시험이 실제시험과 다른 시험인건가요?실제 시험까지 네시간 남짓 남은 상황에서 인증 시험을 마무리 한 후 인증 시험 채점 대기중으",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
73,[긴급] 미국법인 인증 시험 활성화 필요 (1/29 오후 4시),미국법인 HR 담당자입니다.시간차로 본사 담당자 연락이 닿지 않아 연락드립니다.시험 시작 전 4분전인데 아직도 인증 시험이 활성화 되어 있지 않습니다.오전까지는 분명 활성화 된것을 확인 했는데 없어졌네요.바로 확인 부탁드립니다.,ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
74,AI Bootcamp 최종과제 문의,Step2 기획및 설계 파트에서 소스실행하여 나오는 결과 영상 입력 항목이 존재하는데 실행결과 관련해서는 Step3 서비스개발단계에서 영상 확인이 가능합니다.Step2 기획및 설계에 특정항목은 작성을 안하고 제출한뒤 서비스개발 및 동작구현을 완료하고 다시 step2로 ,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
75,AI Literacy 평가 문의,"안녕하세요. 정성우 입니다. 

AI Literacy 인증 시험을 완료하였고, 마이페이지 > 인증시험 이력 > 시험의 상태정보를 확인해보면, 상태 값이 평가 대기중으로 표시됩니다.

이와 관련하여 2가지 문의 드립니다.

1. 문항 선택 시 Tech 문항을 선택했는데,",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
76,AI Bootcamp 최종과제 문의,평가 하시는 분이 readme에 필수라이브러리 설치 실행법이랑 서비스 구동 넣어놨는데 평가하시면서 지정된 라이브러리설치하고 평가를 진행하시나요? 아니라면 라이브러리설치 안하는 쪽으로 소스수정을 진행해야해서요,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
77,강의 중 소스코드 문의,"bootcamp 다음 강의를 듣고있습니다. : 

서비스 개발 및 패키징 ->
[실습] 서버 클라이언트 구조

server 디렉터리의 main.py 에 다음과 같이 실행하라고 되어있는데요..# 실행은 server 경로에서# . venv/bin/activate# uvic",COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
78,[실습/인증] AI Literacy 인증시험 사전 연습 복구,연습한지 오래되서 시험전 다시 연습이 필요한데 사전 연습 횟수 복구가 가능한지 문의드립니다.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
79,AI Bootcamp 최종 과제 제출 관련 문의 드립니다.,"안녕하세요.최종 과제 화면을 보면 저장/제출 버튼이 있는데과제 평가는 '제출'한 기준으로 하시는 건가요?제가 과제를 제출한 뒤에 이것 저것 변경해 보았는데, 평가는 제출한 내용으로 받고 싶어서 문의 드립니다.감사합니다.",ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
80,에러 해결이 안돼요ㅠㅠ,"requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=8000): Max retries exceeded with url: /api/trend (Caused by NewConnecti",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
81,AI Talent Lab 로그인 비밀번호 변경,안녕하세요?로그인 비밀번호를 변경하려면 어디서 해야 하나요?감사합니다.,COURSE_INFO,강의/수강 안내,True,prompt_direct,FAQ에서 직접 답변,"정적인 정보, FAQ로 충분"
82,Bootcamp 각 과목별 과제 문의,총 6개 과목별로 마지막 단계에 있는 과제도 필수로 제출해야하는건지 궁금합니다단순히 개인별 과목 실습을 하면서 정리해보는 정도의 과제인건지아니면 이것도 과정 이수를 위해 필수로 제출해야하는 과제인지 알고싶습니다.,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
83,ai 멘토 커맨트,안녕하세요.현재 AI Master Project 참여중입니다.각 과제를 작성한 후 AI 멘토의 코맨트를 받을 수 있는 것 같은데요.어느 시점에 코맨트가 작성되는지 궁금합니다.과제를 작성중에서 -> 검토요청 -> 다시 작성중으로 바뀌면 작성되는 것 같기도 하고...지금은,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
84,삭제,확인 되어 삭제 합니다.삭제 기능이 없어 그냥 수정 하였습니다.,UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
85,과제가 제출이 되어버렸습니다.,"안녕하세요.아직 과제 진행중이였는데, 어느 순간 과제가 제출이 되어버린 것 같습니다.2/13까지 계속 소스 수정보완해서 제출하려고 했는데,현재 상태에서 가능할런지요?",SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
86,AI Literacy 인증 신청은 어떻게 하는 건가요?,"하루한테 물어보면 AI talent lab에 접속하라고 하는데, AI talent lab에는 관련 안내가 없네요.",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
87,실습 환경에 파이썬 패키지 설치 문의,실습 과제를 하다 보니 pdf로 문서를 변환시켜주는 기능을 개발중인데요pip install fpdf2설치하여 해당 모듈에서 제공하는 클래스를 활용해보고 싶은데 가능한지 문의드립니다.,ASSIGNMENT_DEVELOPMENT,과제 개발 방법 문의,True,tool_rag,RAG로 유사 과제 검색 + Tool로 코드 예시 생성,"개별 과제마다 다름, 과거 사례 및 예시 필요"
88,ai bootcamp 수료 후 실습 및 과제 다시 확인하는 방법은 없을까요?,ai bootcamp 수료 후 실습 및 과제 다시 확인하는 방법은 없을까요?,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
89,웹 환경 실행 불가,"로컬에서 개발 진행 시에는 잘 동작하지만 제출 환경에 올리면 동작이 잘 되지 않습니다.로그 확인도 어려워서 문제 확인이 어려운데, 대안으로 로컬에서 실행하는 데모 영상 제출로 평가가 가능할지 문의드립니다.",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
90,Bootcamp 최종과제 api key 관련 문의,과정소개 페이지의 api key 사용하여 개발하고 테스트해보려는데 아래와 같이 invalid key 오류가 발생하여 진행이 불가합니다.SKAX 사내망에서만 유효하다는게 본사의 SKAX 네트워크에서 해당키가 사용가능하다는건가요?외부사이트에서 외부 인터넷으로 진행중에 있습,PLATFORM_API_USAGE,플랫폼 API 사용법,True,prompt_direct,FAQ에서 플랫폼 API 사용 가이드 제공,"플랫폼에서 제공하는 API 사용법, 가이드 문서로 충분"
91,과제 제출 문의,"안녕하세요. 최종 과제는 로컬에서 진행하였는데, 최종 결과물인 소스파일은 최종과제>서비스 개발 화면에 올려야 하는건가요?한번에 파일 하나만 업로드가 가능하도록 되어있는데개발소스 폴더 압축해서 하나의 압축 파일로 업로드 해도 되는지 문의 드립니다.",SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
92,AI Literacy 인증 관련 문의 입니다.,"AI Literacy 교육은 다 시청 하고 인증시험 사전 연습은 5회 다 했는데도, 인증 하기가 비활성화 되어 있어서, AX College에서 공지를 확인 했는데, 26년에는 온라인 병행 확대라는 글이 있어서 확인 했는데, 신청화면에서는  교육장소가U타워 7층 교육장으",ACCOUNT_ACTION_REQUIRED,개인 계정 조치 필요,False,no_response,운영자 티켓 자동 생성 + 안내 메시지,"개인 계정 DB 직접 조작 필요, Agent 권한 없음"
93,과제제출-기획서 관련,안녕하세요.기획서 제출 단계에서 한번 제출하면 이후 수정이 불가능 한지 문의 드립니다.감사합니다.,SUBMISSION_POLICY,과제 제출 규정,True,prompt_direct,FAQ에서 직접 답변,"명확한 정책, 과거 답변 일관됨"
94,새로 오픈한 코드리뷰 사용 문의,"새로 오픈한 코드리뷰를 사용해 보니, 충족/부분충족 이라고 분류가 되어서 나오는데부분충족이 있으면 불합격이 되는건가요?",UNCATEGORIZED,미분류 (검토 필요),False,no_response,운영자 검토,"명확한 분류 불가, 안전하게 운영자에게"
